"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-05-13"
"config.yaml" "4303304a950fba97cdb8ca49a3c40bd6" "site/built/config.yaml" "2025-05-15"
"index.md" "513150f990141a78146d12a132c45db2" "site/built/index.md" "2025-05-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-13"
"episodes/01_introduction.Rmd" "cc0afcaa1f3acea3c906f114b476bbfe" "site/built/01_introduction.md" "2025-05-13"
"episodes/02_relational-database.Rmd" "a1edb4da22b0c2cc7fe45de6470aacb4" "site/built/02_relational-database.md" "2025-06-17"
"episodes/03_nocodb-introduction.Rmd" "8d4c830cd401a8050bdad94f4e3009cd" "site/built/03_nocodb-introduction.md" "2025-06-17"
"episodes/04_nocodb-dataimport.Rmd" "8ae049c1b32eae322e31c5f8d0581ec9" "site/built/04_nocodb-dataimport.md" "2025-06-17"
"episodes/05_views-in-nocodb.Rmd" "3209dcff29aa3c556c590104b3b3e247" "site/built/05_views-in-nocodb.md" "2025-05-28"
"episodes/06_nocodb-collaborative-work.Rmd" "31780365dd1f0ee41b1154e5dfa772d6" "site/built/06_nocodb-collaborative-work.md" "2025-05-19"
"episodes/07_apis.Rmd" "d854d840f2e6f90367af36b14bda4325" "site/built/07_apis.md" "2025-06-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-13"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-13"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-05-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-13"
"renv/profiles/lesson-requirements/renv.lock" "cf3e1a44abf723d4e7aaa4c55fd59712" "site/built/renv.lock" "2025-05-13"
