"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-05-13"
"config.yaml" "7ec2df2c684894da9b63b8d18f1cb490" "site/built/config.yaml" "2025-05-13"
"index.md" "513150f990141a78146d12a132c45db2" "site/built/index.md" "2025-05-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-13"
"episodes/01_introduction.Rmd" "cc0afcaa1f3acea3c906f114b476bbfe" "site/built/01_introduction.md" "2025-05-13"
"episodes/02_relational-database.Rmd" "4998822022aecead8e383a7a4116d619" "site/built/02_relational-database.md" "2025-05-13"
"episodes/04_nocodb-introduction.Rmd" "b3c53e36c03cedb6769cdd4a0eb862a4" "site/built/04_nocodb-introduction.md" "2025-05-13"
"episodes/05_nocodb-dataimport.Rmd" "42546b0321c3ca6c6f4896764e105742" "site/built/05_nocodb-dataimport.md" "2025-05-13"
"episodes/06_nocodb-collaborative-work.Rmd" "5baaed9732f680e04f7b1d90020dc7bf" "site/built/06_nocodb-collaborative-work.md" "2025-05-13"
"episodes/07_tables-in-nocodb.Rmd" "f43fccac839ff5b348c3884c3276779e" "site/built/07_tables-in-nocodb.md" "2025-05-13"
"episodes/08_views-in-nocodb.Rmd" "d7b3a3fe8ef3effb546530aaa4e98cce" "site/built/08_views-in-nocodb.md" "2025-05-13"
"episodes/09_apis.Rmd" "967d81c7a6d348207af4279e5cc37ffa" "site/built/09_apis.md" "2025-05-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-13"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-13"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-05-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-13"
"renv/profiles/lesson-requirements/renv.lock" "cf3e1a44abf723d4e7aaa4c55fd59712" "site/built/renv.lock" "2025-05-13"
