"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-26"
"config.yaml" "4303304a950fba97cdb8ca49a3c40bd6" "site/built/config.yaml" "2025-06-26"
"index.md" "513150f990141a78146d12a132c45db2" "site/built/index.md" "2025-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-26"
"episodes/01_introduction.Rmd" "cc0afcaa1f3acea3c906f114b476bbfe" "site/built/01_introduction.md" "2025-06-26"
"episodes/02_relational-database.Rmd" "f4a82a56ad79676bbddd9245b53931f4" "site/built/02_relational-database.md" "2025-06-26"
"episodes/03_nocodb-introduction.Rmd" "add9f7b6fec1f897df4653e8cfdce4a7" "site/built/03_nocodb-introduction.md" "2025-06-26"
"episodes/04_nocodb-dataimport.Rmd" "d091d73a410be9006e861357ac169c9d" "site/built/04_nocodb-dataimport.md" "2025-06-26"
"episodes/05_views-in-nocodb.Rmd" "a8503e9b91cf89627eaf9f3d8ad825c7" "site/built/05_views-in-nocodb.md" "2025-06-26"
"episodes/06_nocodb-collaborative-work.Rmd" "09b741db5c459c920fd49c03fdc1e9c7" "site/built/06_nocodb-collaborative-work.md" "2025-06-26"
"episodes/07_apis.Rmd" "d854d840f2e6f90367af36b14bda4325" "site/built/07_apis.md" "2025-06-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-26"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-26"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-06-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-26"
"renv/profiles/lesson-requirements/renv.lock" "0e731e52bbc77185d35ef3c80125cafa" "site/built/renv.lock" "2025-06-26"
