"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-26"
"config.yaml" "4303304a950fba97cdb8ca49a3c40bd6" "site/built/config.yaml" "2025-06-26"
"index.md" "f78cd6cb8635a4f06b46679d6f6938e1" "site/built/index.md" "2025-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-26"
"episodes/01_introduction.Rmd" "44173b265ba74291be836ef346cdd839" "site/built/01_introduction.md" "2025-06-26"
"episodes/02_relational-database.Rmd" "ca90d1b941d265e41f5d489253fc0a9f" "site/built/02_relational-database.md" "2025-07-01"
"episodes/03_nocodb-introduction.Rmd" "add9f7b6fec1f897df4653e8cfdce4a7" "site/built/03_nocodb-introduction.md" "2025-06-26"
"episodes/04_nocodb-dataimport.Rmd" "0d3f3b4348bd049b95240023a0b5f51a" "site/built/04_nocodb-dataimport.md" "2025-06-26"
"episodes/05_views-in-nocodb.Rmd" "a8503e9b91cf89627eaf9f3d8ad825c7" "site/built/05_views-in-nocodb.md" "2025-06-26"
"episodes/06_nocodb-collaborative-work.Rmd" "09b741db5c459c920fd49c03fdc1e9c7" "site/built/06_nocodb-collaborative-work.md" "2025-06-26"
"episodes/07_apis.Rmd" "cdcd10a1c8cef5c9eb914c3ead4e68ef" "site/built/07_apis.md" "2025-07-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-26"
"learners/reference.md" "c0f345fc335c990018e874a97aedecba" "site/built/reference.md" "2025-06-26"
"learners/setup.md" "461807b9555a2943efc2bf5419cb0ed3" "site/built/setup.md" "2025-06-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-26"
"renv/profiles/lesson-requirements/renv.lock" "0e731e52bbc77185d35ef3c80125cafa" "site/built/renv.lock" "2025-06-26"
