"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-26"
"config.yaml" "4303304a950fba97cdb8ca49a3c40bd6" "site/built/config.yaml" "2025-06-26"
"index.md" "f78cd6cb8635a4f06b46679d6f6938e1" "site/built/index.md" "2025-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-26"
"episodes/01_introduction.Rmd" "d9743f835466397addd8e98372774ede" "site/built/01_introduction.md" "2025-07-01"
"episodes/02_relational-database.Rmd" "d294c7c59b0fa7896319695e82538966" "site/built/02_relational-database.md" "2025-07-01"
"episodes/03_nocodb-introduction.Rmd" "59eba2b47bdb22ae0fafa8ad451157a1" "site/built/03_nocodb-introduction.md" "2025-07-01"
"episodes/04_nocodb-dataimport.Rmd" "357ec796004292c5a5ba1e3f4122e1a1" "site/built/04_nocodb-dataimport.md" "2025-07-01"
"episodes/05_views-in-nocodb.Rmd" "d3dff45324a42c82036bd435baf7bbe5" "site/built/05_views-in-nocodb.md" "2025-07-01"
"episodes/06_nocodb-collaborative-work.Rmd" "4f91790736ce053e121458cb07d9debb" "site/built/06_nocodb-collaborative-work.md" "2025-07-01"
"episodes/07_apis.Rmd" "a1e709a3c0f42bf5056e402227cd214b" "site/built/07_apis.md" "2025-07-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-26"
"learners/reference.md" "c0f345fc335c990018e874a97aedecba" "site/built/reference.md" "2025-06-26"
"learners/setup.md" "461807b9555a2943efc2bf5419cb0ed3" "site/built/setup.md" "2025-06-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-26"
"renv/profiles/lesson-requirements/renv.lock" "0e731e52bbc77185d35ef3c80125cafa" "site/built/renv.lock" "2025-06-26"
